ISIN,Date,Return,Price,Model
AT0000938204,2023-09-28,1.0125518319262843,131.01,prod_XGBRegressor
AT0000938204,2023-09-29,0.9980467352792056,130.75,prod_XGBRegressor
AT0000938204,2023-10-02,1.000156622683894,130.77,prod_XGBRegressor
AT0000938204,2023-10-03,1.005468880726494,131.49,prod_XGBRegressor
AT0000938204,2023-10-04,0.9912354994921669,130.34,prod_XGBRegressor
AT0000938204,2023-10-05,1.0006139504979201,130.42,prod_XGBRegressor
AT0000938204,2023-10-06,0.9991485077262888,130.3,prod_XGBRegressor
AT0000908504,2023-09-25,1.0010999053344332,25.38,prod_XGBRegressor
AT0000908504,2023-09-26,1.000523828479069,25.39,prod_XGBRegressor
AT0000908504,2023-09-27,1.0036207091633518,25.48,prod_XGBRegressor
AT0000908504,2023-09-28,1.0008068804687278,25.5,prod_XGBRegressor
AT0000908504,2023-09-29,0.9965733223145855,25.42,prod_XGBRegressor
AT0000908504,2023-10-02,0.9992798284780475,25.4,prod_XGBRegressor
AT0000908504,2023-10-03,1.0070629443772632,25.58,prod_XGBRegressor
AT0000908504,2023-10-04,1.0050743651465617,25.71,prod_XGBRegressor
AT0000908504,2023-10-05,1.007057936808626,25.89,prod_XGBRegressor
AT0000908504,2023-10-06,1.0071560643356356,26.07,prod_XGBRegressor
AT0000A21KS2,2023-09-25,1.0025660646643937,17.87,prod_XGBRegressor
AT0000A21KS2,2023-09-26,1.002929041789814,17.92,prod_XGBRegressor
AT0000A21KS2,2023-09-27,1.0043366855059874,18.0,prod_XGBRegressor
AT0000A21KS2,2023-09-28,1.0049918749671611,18.09,prod_XGBRegressor
AT0000A21KS2,2023-09-29,1.002595345374568,18.13,prod_XGBRegressor
AT0000A21KS2,2023-10-02,1.0055064104802824,18.23,prod_XGBRegressor
AT0000A21KS2,2023-10-03,0.9985582178354976,18.21,prod_XGBRegressor
AT0000A21KS2,2023-10-04,0.9996372743584013,18.2,prod_XGBRegressor
AT0000A21KS2,2023-10-05,0.9978812821704646,18.16,prod_XGBRegressor
AT0000A21KS2,2023-10-06,0.9973164734529919,18.11,prod_XGBRegressor
AT0000641352,2023-09-25,1.0021670740199664,30.52,prod_XGBRegressor
AT0000641352,2023-09-26,1.007667204675219,30.75,prod_XGBRegressor
AT0000641352,2023-09-27,1.0010886893015758,30.78,prod_XGBRegressor
AT0000641352,2023-09-28,1.0054011661650497,30.95,prod_XGBRegressor
AT0000641352,2023-09-29,0.9999278798204826,30.95,prod_XGBRegressor
AT0000641352,2023-10-02,1.0042868729236103,31.08,prod_XGBRegressor
AT0000641352,2023-10-03,1.007334467934127,31.31,prod_XGBRegressor
AT0000641352,2023-10-04,1.0018703945909813,31.37,prod_XGBRegressor
AT0000641352,2023-10-05,1.007378407998013,31.6,prod_XGBRegressor
AT0000641352,2023-10-06,0.9993237945972983,31.58,prod_XGBRegressor
AT0000821103,2023-09-25,1.0039628353931345,7.53,prod_XGBRegressor
AT0000821103,2023-09-26,1.001589941770448,7.54,prod_XGBRegressor
AT0000821103,2023-09-27,1.0067840163744557,7.59,prod_XGBRegressor
AT0000821103,2023-09-28,1.0065384259734056,7.64,prod_XGBRegressor
AT0000821103,2023-09-29,1.0041923116711362,7.67,prod_XGBRegressor
AT0000821103,2023-10-02,1.0093792968522513,7.75,prod_XGBRegressor
AT0000821103,2023-10-03,1.008675216803978,7.81,prod_XGBRegressor
AT0000821103,2023-10-04,0.9995637239212333,7.81,prod_XGBRegressor
AT0000821103,2023-10-05,1.0088794802547194,7.88,prod_XGBRegressor
AT0000821103,2023-10-06,1.006149253712665,7.93,prod_XGBRegressor
